,CustomerID,Monetory,Frequency,Recency,RecencyCluster,FrequencyCluster,MonetoryCluster,RFMCombined,Score
676,13786,230.4,1,174,1,1,1,111,3
677,13787,106.4,1,171,1,1,1,111,3
678,13792,74.6,1,94,2,1,1,211,4
680,13799,341.7,1,101,2,1,1,211,4
681,13800,558.32,1,116,2,1,2,212,5
682,13802,2962.91,4,61,3,3,4,334,10
683,13803,277.07,1,62,3,1,1,311,5
684,13804,723.63,1,96,2,1,2,212,5
685,13807,112.6,1,174,1,1,1,111,3
686,13809,155.05,1,112,2,1,1,211,4
687,13811,258.75,3,42,3,2,1,321,6
688,13815,1012.01,1,125,2,1,2,212,5
689,13817,128.7,1,158,1,1,1,111,3
690,13819,1140.35,3,108,2,2,2,222,6
691,13821,270.15,1,68,3,1,1,311,5
692,13824,1232.98,3,10,4,2,2,422,8
694,13831,1097.99,3,7,4,2,2,422,8
695,13835,328.45,1,22,4,1,1,411,6
696,13837,271.24,2,18,4,2,1,421,7
697,13838,238.11,1,176,1,1,1,111,3
698,13841,85,1,59,3,1,1,311,5
699,13842,1828.47,6,6,4,3,3,433,10
700,13846,646.48,3,49,3,2,2,322,7
701,13848,935,2,104,2,2,2,222,6
702,13851,246.32,1,95,2,1,1,211,4
704,13856,94.4,1,10,4,1,1,411,6
705,13859,201.16,1,133,2,1,1,211,4
706,13862,842.71,4,39,3,3,2,332,8
707,13863,299.56,2,52,3,2,1,321,6
708,13865,123.3,1,96,2,1,1,211,4
709,13867,138.85,1,25,4,1,1,411,6
710,13869,1584.96,3,69,3,2,3,323,8
711,13870,544.03,1,94,2,1,2,212,5
712,13871,2395.73,5,13,4,3,3,433,10
713,13873,222.5,3,25,4,2,1,421,7
714,13874,540.45,1,165,1,1,1,111,3
715,13875,683.68,2,64,3,2,2,322,7
716,13880,1026.63,5,24,4,3,2,432,9
717,13881,3569.46,4,20,4,3,4,434,11
718,13883,1643.2,7,7,4,4,3,443,11
719,13884,189.95,4,84,2,3,1,231,6
720,13885,399.15,1,7,4,1,1,411,6
721,13887,349.55,1,11,4,1,1,411,6
722,13888,239.52,1,25,4,1,1,411,6
723,13890,185.25,2,124,2,2,1,221,5
724,13892,54.52,1,53,3,1,1,311,5
725,13893,821.1,1,104,2,1,2,212,5
726,13894,150.95,2,109,2,2,1,221,5
727,13898,155.93,1,132,2,1,1,211,4
728,13899,298.5,1,81,3,1,1,311,5
729,13900,732.45,2,-1,4,2,2,422,8
730,13901,648.3,2,63,3,2,2,322,7
731,13904,201.12,1,101,2,1,1,211,4
732,13908,808.61,3,18,4,2,2,422,8
733,13911,1703.91,6,4,4,3,3,433,10
734,13918,198.2,1,60,3,1,1,311,5
735,13922,172.25,1,158,1,1,1,111,3
736,13929,373.05,2,129,2,2,1,221,5
737,13931,378.21,1,87,2,1,1,211,4
738,13932,307.4,1,101,2,1,1,211,4
739,13934,922.1,1,70,3,1,2,312,6
740,13939,172.7,2,117,2,2,1,221,5
741,13941,2043.36,3,104,2,2,3,223,7
742,13946,485.97,2,8,4,2,1,421,7
743,13948,102,1,167,1,1,1,111,3
744,13950,179.31,1,53,3,1,1,311,5
745,13951,516.05,2,43,3,2,1,321,6
746,13952,3246.091,3,18,4,2,4,424,10
747,13953,1750,3,17,4,2,3,423,9
748,13955,205.1,1,112,2,1,1,211,4
749,13956,293.67,2,50,3,2,1,321,6
751,13959,337.44,2,88,2,2,1,221,5
752,13962,117.6,1,52,3,1,1,311,5
753,13963,664.54,4,115,2,3,2,232,7
754,13969,1507.08,6,25,4,3,3,433,10
755,13971,926.78,5,18,4,3,2,432,9
756,13972,145.9,1,8,4,1,1,411,6
757,13973,264.7,1,94,2,1,1,211,4
758,13975,938.56,3,22,4,2,2,422,8
759,13976,357.98,1,13,4,1,1,411,6
760,13982,903.8,2,133,2,2,2,222,6
761,13983,1545.37,6,39,3,3,3,333,9
762,13984,717.23,3,56,3,2,2,322,7
763,13985,640.8,2,21,4,2,2,422,8
764,13988,1349.43,3,3,4,2,3,423,9
765,13989,896.67,1,46,3,1,2,312,6
766,13990,311.3,1,20,4,1,1,411,6
767,13993,1488.57,5,12,4,3,3,433,10
768,13995,300.25,2,49,3,2,1,321,6
769,13999,1246.82,4,21,4,3,3,433,10
770,14000,633.71,2,13,4,2,2,422,8
771,14001,1309.14,2,39,3,2,3,323,8
772,14004,900.02,1,95,2,1,2,212,5
773,14005,187.16,1,22,4,1,1,411,6
774,14006,662.09,2,48,3,2,2,322,7
775,14009,685.93,3,5,4,2,2,422,8
776,14012,328.8,1,84,2,1,1,211,4
777,14013,118.5,1,82,2,1,1,211,4
778,14016,3364.63,3,14,4,2,4,424,10
779,14021,501.7,2,18,4,2,1,421,7
780,14022,440,1,32,4,1,1,411,6
781,14023,273.14,1,57,3,1,1,311,5
782,14030,1435.02,5,50,3,3,3,333,9
784,14032,1495.67,10,7,4,4,3,443,11
785,14035,700.58,2,74,3,2,2,322,7
786,14036,626.65,1,91,2,1,2,212,5
787,14037,111.8,1,171,1,1,1,111,3
788,14038,710.42,2,7,4,2,2,422,8
789,14040,1449.38,5,22,4,3,3,433,10
790,14041,141.41,1,73,3,1,1,311,5
791,14044,173.74,1,116,2,1,1,211,4
792,14045,1251.75,3,144,1,2,3,123,6
793,14046,154.99,1,91,2,1,1,211,4
794,14047,617.32,5,6,4,3,2,432,9
795,14048,375.13,2,84,2,2,1,221,5
796,14049,3046.44,3,7,4,2,4,424,10
798,14056,3294.03,11,4,4,4,4,444,12
799,14057,2605.97,9,6,4,4,4,444,12
800,14059,183.6,1,73,3,1,1,311,5
802,14062,4834.63,6,46,3,3,4,334,10
803,14064,686.64,4,18,4,3,2,432,9
804,14066,152.55,1,73,3,1,1,311,5
805,14068,265.85,1,127,2,1,1,211,4
806,14071,225.4,3,48,3,2,1,321,6
807,14075,307.92,1,68,3,1,1,311,5
808,14077,199.61,2,32,4,2,1,421,7
809,14078,583.98,4,20,4,3,2,432,9
810,14081,904.67,4,74,3,3,2,332,8
811,14082,182.25,1,171,1,1,1,111,3
812,14083,489.47,5,6,4,3,1,431,8
813,14085,2799.66,11,5,4,4,4,444,12
815,14090,76.32,1,131,2,1,1,211,4
816,14092,1787.82,8,3,4,4,3,443,11
817,14099,1321.46,5,25,4,3,3,433,10
820,14107,1460.33,5,27,4,3,3,433,10
821,14110,1688.02,3,27,4,2,3,423,9
822,14111,94.2,1,48,3,1,1,311,5
823,14112,1069.5,5,10,4,3,2,432,9
825,14114,386.53,2,80,3,2,1,321,6
827,14127,452.23,2,63,3,2,1,321,6
828,14128,305.54,1,62,3,1,1,311,5
829,14129,358.9,1,67,3,1,1,311,5
830,14130,483.86,1,126,2,1,1,211,4
831,14133,302.7,3,108,2,2,1,221,5
832,14135,2121.26,8,27,4,4,3,443,11
833,14142,311.81,1,180,1,1,1,111,3
834,14145,1128.6,1,24,4,1,2,412,7
835,14146,662.3,3,61,3,2,2,322,7
836,14147,182.8,1,92,2,1,1,211,4
837,14148,157.2,1,40,3,1,1,311,5
838,14149,259.43,3,19,4,2,1,421,7
839,14150,306.18,1,166,1,1,1,111,3
840,14152,304.31,2,39,3,2,1,321,6
841,14154,1345.62,2,46,3,2,3,323,8
842,14155,118.75,1,73,3,1,1,311,5
844,14157,244.72,2,92,2,2,1,221,5
845,14159,652.09,2,63,3,2,2,322,7
846,14161,1110.52,3,22,4,2,2,422,8
847,14162,177.68,1,99,2,1,1,211,4
848,14163,749.79,2,6,4,2,2,422,8
849,14165,122.54,1,82,2,1,1,211,4
850,14167,259,2,70,3,2,1,321,6
851,14173,114.04,1,26,4,1,1,411,6
852,14175,262.98,3,129,2,2,1,221,5
853,14176,574,5,104,2,3,2,232,7
855,14185,197.65,1,138,1,1,1,111,3
856,14188,760.9,2,21,4,2,2,422,8
858,14191,404.35,3,3,4,2,1,421,7
859,14193,422.54,1,76,3,1,1,311,5
861,14195,962.7,3,8,4,2,2,422,8
862,14198,173.4,2,33,4,2,1,421,7
863,14199,185.4,1,25,4,1,1,411,6
864,14201,304.86,5,14,4,3,1,431,8
866,14206,308.26,2,46,3,2,1,321,6
867,14209,1076.85,4,13,4,3,2,432,9
868,14210,1599.65,5,4,4,3,3,433,10
869,14211,880.84,8,14,4,4,2,442,10
871,14214,634.5,3,80,3,2,2,322,7
872,14215,910.31,4,122,2,3,2,232,7
873,14217,783.94,9,6,4,4,2,442,10
874,14220,632.4,2,54,3,2,2,322,7
875,14221,863.98,2,13,4,2,2,422,8
876,14223,289,2,67,3,2,1,321,6
877,14224,495.32,2,22,4,2,1,421,7
878,14226,1678.85,4,6,4,3,3,433,10
879,14227,2391.12,10,3,4,4,3,443,11
880,14229,665.53,4,98,2,3,2,232,7
881,14231,594.2,3,39,3,2,2,322,7
882,14232,691.53,2,64,3,2,2,322,7
883,14233,959.1,3,18,4,2,2,422,8
884,14235,1264.55,2,33,4,2,3,423,9
885,14236,189.3,1,179,1,1,1,111,3
886,14237,161,1,180,1,1,1,111,3
887,14238,146.85,1,133,2,1,1,211,4
888,14239,1237.69,9,7,4,4,2,442,10
889,14240,226.85,1,32,4,1,1,411,6
890,14242,280.55,2,41,3,2,1,321,6
891,14243,1498.07,6,52,3,3,3,333,9
892,14245,1681.6,4,4,4,3,3,433,10
893,14246,449.64,1,52,3,1,1,311,5
894,14247,136.77,1,85,2,1,1,211,4
895,14248,302.58,1,125,2,1,1,211,4
896,14256,935.06,3,61,3,2,2,322,7
897,14257,620.14,1,125,2,1,2,212,5
899,14262,240,1,47,3,1,1,311,5
900,14264,101.2,2,52,3,2,1,321,6
901,14267,809.01,4,47,3,3,2,332,8
902,14270,492.65,1,138,1,1,1,111,3
903,14271,112.32,1,32,4,1,1,411,6
904,14272,132.09,1,61,3,1,1,311,5
905,14273,218.7,2,24,4,2,1,421,7
906,14276,264.9,2,88,2,2,1,221,5
908,14280,134.04,1,3,4,1,1,411,6
909,14282,1809.18,5,10,4,3,3,433,10
911,14287,83.28,2,5,4,2,1,421,7
912,14288,413.85,2,19,4,2,1,421,7
913,14289,594.22,3,6,4,2,2,422,8
914,14290,770.36,2,123,2,2,2,222,6
915,14291,1613.46,3,17,4,2,3,423,9
916,14292,1092.26,4,5,4,3,2,432,9
917,14293,508.02,2,112,2,2,1,221,5
919,14297,232.6,1,81,3,1,1,311,5
921,14299,527.69,9,123,2,4,1,241,7
922,14304,197.1,2,29,4,2,1,421,7
923,14307,1694.98,3,26,4,2,3,423,9
924,14309,903.03,5,41,3,3,2,332,8
925,14311,229.71,2,32,4,2,1,421,7
926,14312,594.02,3,80,3,2,2,322,7
927,14315,530.4,1,73,3,1,1,311,5
928,14320,343.11,3,13,4,2,1,421,7
929,14321,326.82,1,140,1,1,1,111,3
930,14323,286.72,2,40,3,2,1,321,6
931,14326,166.85,2,41,3,2,1,321,6
932,14329,2086,5,34,4,3,3,433,10
933,14334,1665.48,6,10,4,3,3,433,10
934,14336,1114.39,3,5,4,2,2,422,8
935,14338,579.97,1,3,4,1,2,412,7
936,14339,289.91,4,41,3,3,1,331,7
937,14340,134.7,1,25,4,1,1,411,6
938,14341,687.25,5,22,4,3,2,432,9
939,14342,248.75,3,13,4,2,1,421,7
940,14344,645.88,6,13,4,3,2,432,9
941,14346,262.44,1,104,2,1,1,211,4
942,14348,409.57,1,67,3,1,1,311,5
943,14350,258.7,2,77,3,2,1,321,6
944,14352,845.32,2,41,3,2,2,322,7
945,14353,90.6,1,22,4,1,1,411,6
946,14355,174.4,1,172,1,1,1,111,3
947,14364,1117.2,2,7,4,2,2,422,8
948,14367,2745.36,8,19,4,4,4,444,12
949,14368,155,1,126,2,1,1,211,4
950,14371,100.5,1,102,2,1,1,211,4
951,14373,76.55,1,165,1,1,1,111,3
952,14377,314.6,1,69,3,1,1,311,5
953,14379,110.98,1,102,2,1,1,211,4
954,14386,142.4,1,103,2,1,1,211,4
955,14388,1159.74,4,10,4,3,2,432,9
957,14390,1030.13,4,18,4,3,2,432,9
958,14393,67.95,1,25,4,1,1,411,6
959,14395,1615.99,6,29,4,3,3,433,10
960,14396,110.35,1,178,1,1,1,111,3
961,14397,242.24,2,5,4,2,1,421,7
962,14401,552.12,2,122,2,2,2,222,6
963,14403,926.51,3,24,4,2,2,422,8
964,14404,683.98,4,66,3,3,2,332,8
965,14407,972.98,4,6,4,3,2,432,9
966,14408,705.64,2,45,3,2,2,322,7
967,14409,514.9,4,125,2,3,1,231,6
968,14410,709.8,8,13,4,4,2,442,10
969,14411,1063,1,117,2,1,2,212,5
970,14413,122.7,1,169,1,1,1,111,3
971,14414,217.2,1,165,1,1,1,111,3
972,14415,2369.2,7,5,4,4,3,443,11
973,14419,307.56,2,59,3,2,1,321,6
974,14421,455.18,1,18,4,1,1,411,6
975,14422,401.31,1,74,3,1,1,311,5
976,14423,265.2,1,25,4,1,1,411,6
977,14426,1471.33,6,83,2,3,3,233,8
978,14428,326.38,3,39,3,2,1,321,6
979,14431,397.76,2,105,2,2,1,221,5
980,14437,63,1,172,1,1,1,111,3
981,14438,131.9,1,113,2,1,1,211,4
983,14440,1185.71,2,123,2,2,2,222,6
984,14441,260.74,4,62,3,3,1,331,7
985,14442,1548.87,4,5,4,3,3,433,10
986,14443,589.08,5,112,2,3,2,232,7
987,14446,303.04,1,53,3,1,1,311,5
988,14447,601.03,2,3,4,2,2,422,8
989,14448,102.35,1,171,1,1,1,111,3
990,14449,401.3,2,53,3,2,1,321,6
991,14450,269.45,2,50,3,2,1,321,6
992,14451,360,1,1,4,1,1,411,6
993,14457,113.64,1,117,2,1,1,211,4
995,14461,776.23,1,68,3,1,2,312,6
996,14462,922.03,9,19,4,4,2,442,10
997,14463,115.92,1,12,4,1,1,411,6
998,14465,1058.62,3,53,3,2,2,322,7
999,14466,1035.65,3,87,2,2,2,222,6
1000,14467,131.7,1,119,2,1,1,211,4
1001,14470,297.64,1,94,2,1,1,211,4
1002,14472,1328.18,4,64,3,3,3,333,9
1003,14473,85,1,89,2,1,1,211,4
1004,14475,285,2,109,2,2,1,221,5
1005,14476,215.7,1,64,3,1,1,311,5
1006,14477,165,1,104,2,1,1,211,4
1007,14479,316.25,2,60,3,2,1,321,6
1008,14481,302.86,1,94,2,1,1,211,4
1009,14482,238.1,1,46,3,1,1,311,5
1010,14483,137.1,1,88,2,1,1,211,4
1011,14487,112.35,2,175,1,2,1,121,4
1012,14489,463.38,1,14,4,1,1,411,6
1013,14491,127.2,1,179,1,1,1,111,3
1014,14496,538.81,2,118,2,2,1,221,5
1015,14497,457.47,2,108,2,2,1,221,5
1016,14498,166.22,1,168,1,1,1,111,3
1017,14499,126.02,1,85,2,1,1,211,4
1018,14501,66.93,1,126,2,1,1,211,4
1019,14502,971.98,8,41,3,4,2,342,9
1020,14504,542.71,3,50,3,2,2,322,7
1021,14505,3147.32,7,11,4,4,4,444,12
1022,14506,566.86,2,90,2,2,2,222,6
1023,14507,600.31,4,22,4,3,2,432,9
1024,14512,126.32,1,39,3,1,1,311,5
1025,14513,300.25,3,13,4,2,1,421,7
1026,14514,403.11,3,8,4,2,1,421,7
1027,14515,425.4,1,25,4,1,1,411,6
1028,14520,165,1,97,2,1,1,211,4
1029,14522,278.63,1,5,4,1,1,411,6
1030,14524,777.58,4,43,3,3,2,332,8
1031,14525,1201.57,5,42,3,3,2,332,8
1033,14530,1146.91,2,69,3,2,2,322,7
1034,14532,932.85,4,43,3,3,2,332,8
1035,14533,433.5,1,159,1,1,1,111,3
1036,14534,1713.48,9,6,4,4,3,443,11
1037,14535,853.97,1,55,3,1,2,312,6
1038,14536,171.8,1,66,3,1,1,311,5
1039,14538,106.5,1,63,3,1,1,311,5
1040,14540,195.9,1,116,2,1,1,211,4
1041,14541,1013.75,6,21,4,3,2,432,9
1042,14543,1679.69,10,21,4,4,3,443,11
1043,14544,1121.92,1,168,1,1,2,112,4
1044,14546,857.51,3,8,4,2,2,422,8
1045,14548,326.4,1,124,2,1,1,211,4
1046,14549,289.24,1,118,2,1,1,211,4
1047,14551,125.43,1,11,4,1,1,411,6
1048,14553,312.32,2,25,4,2,1,421,7
1049,14555,197.94,1,109,2,1,1,211,4
1050,14560,1222.05,10,3,4,4,2,442,10
1051,14562,916.1,3,39,3,2,2,322,7
1052,14565,1867.05,3,10,4,2,3,423,9
1053,14570,218.06,2,87,2,2,1,221,5
1054,14572,1062.98,4,61,3,3,2,332,8
1055,14573,1329.2,11,7,4,4,3,443,11
1056,14576,35.4,1,179,1,1,1,111,3
1057,14577,468.01,2,39,3,2,1,321,6
1058,14583,174.51,1,12,4,1,1,411,6
1059,14584,474.8,2,4,4,2,1,421,7
1060,14586,134.16,3,34,4,2,1,421,7
1061,14587,1277.43,8,20,4,4,3,443,11
1062,14589,39.75,1,178,1,1,1,111,3
1063,14591,250.22,1,20,4,1,1,411,6
1064,14593,339.59,2,5,4,2,1,421,7
1065,14594,255,1,180,1,1,1,111,3
1066,14595,163.8,1,120,2,1,1,211,4
1067,14600,393.33,1,112,2,1,1,211,4
1068,14603,660,1,81,3,1,2,312,6
1070,14607,495,1,68,3,1,1,311,5
1071,14608,204,1,169,1,1,1,111,3
1072,14609,144,1,103,2,1,1,211,4
1073,14616,406.08,3,49,3,2,1,321,6
1074,14618,196.95,2,144,1,2,1,121,4
1075,14619,379.51,2,46,3,2,1,321,6
1076,14620,393.28,3,11,4,2,1,421,7
1077,14621,305.7,1,165,1,1,1,111,3
1078,14623,192.68,1,42,3,1,1,311,5
1079,14625,861.98,3,3,4,2,2,422,8
1080,14626,569.4,2,33,4,2,2,422,8
1082,14628,331.58,1,49,3,1,1,311,5
1083,14631,630.08,2,42,3,2,2,322,7
1084,14632,114.56,1,69,3,1,1,311,5
1085,14633,344.9,1,73,3,1,1,311,5
1086,14636,300.19,1,75,3,1,1,311,5
1087,14639,1202.98,4,89,2,3,2,232,7
1088,14640,396.8,2,32,4,2,1,421,7
1089,14643,332.74,2,160,1,2,1,121,4
1090,14644,187.5,1,105,2,1,1,211,4
1091,14645,240.1,1,82,2,1,1,211,4
1093,14647,243.22,1,8,4,1,1,411,6
1094,14649,584.22,2,19,4,2,2,422,8
1095,14651,416.32,1,18,4,1,1,411,6
1096,14653,344.81,2,145,1,2,1,121,4
1097,14655,810.56,1,29,4,1,2,412,7
1098,14656,133.11,1,90,2,1,1,211,4
1099,14657,514.45,3,89,2,2,1,221,5
1100,14659,1111.63,5,24,4,3,2,432,9
1101,14662,524.86,3,41,3,2,1,321,6
1102,14665,713.86,4,103,2,3,2,232,7
1104,14669,1269.99,3,48,3,2,3,323,8
1105,14670,411.53,2,87,2,2,1,221,5
1106,14672,765.55,2,41,3,2,2,322,7
1107,14673,373.49,1,174,1,1,1,111,3
1108,14676,1143.52,5,14,4,3,2,432,9
1111,14681,393.95,1,18,4,1,1,411,6
1112,14682,20.8,1,8,4,1,1,411,6
1113,14684,519.26,2,22,4,2,1,421,7
1115,14689,112.8,1,15,4,1,1,411,6
1116,14691,439.6,1,19,4,1,1,411,6
1117,14692,470.8,4,42,3,3,1,331,7
1118,14693,172.9,1,71,3,1,1,311,5
1119,14696,871.35,4,49,3,3,2,332,8
1120,14697,188.61,2,25,4,2,1,421,7
1121,14699,109.13,1,21,4,1,1,411,6
1122,14700,721.55,1,45,3,1,2,312,6
1123,14701,1694.05,7,54,3,4,3,343,10
1124,14702,1222.15,6,88,2,3,2,232,7
1125,14705,179,1,5,4,1,1,411,6
1126,14708,389.36,2,167,1,2,1,121,4
1127,14709,1600.24,5,22,4,3,3,433,10
1128,14711,1413.24,6,8,4,3,3,433,10
1129,14713,1199.93,7,25,4,4,2,442,10
1130,14715,247.45,2,105,2,2,1,221,5
1131,14719,223.46,1,56,3,1,1,311,5
1132,14723,471,3,165,1,2,1,121,4
1133,14727,268.58,1,81,3,1,1,311,5
1134,14729,313.49,1,180,1,1,1,111,3
1135,14730,555.6,3,39,3,2,2,322,7
1136,14731,251.02,2,12,4,2,1,421,7
1137,14732,980.48,3,27,4,2,2,422,8
1140,14737,434,1,160,1,1,1,111,3
1141,14738,525.69,4,6,4,3,1,431,8
1142,14739,1307.62,3,26,4,2,3,423,9
1143,14740,1448.21,3,4,4,2,3,423,9
1144,14741,495.3,2,168,1,2,1,121,4
1145,14744,916.58,7,88,2,4,2,242,8
1146,14745,187.5,2,85,2,2,1,221,5
1147,14747,294.3,2,54,3,2,1,321,6
1148,14748,667.17,4,19,4,3,2,432,9
1149,14754,228.27,1,102,2,1,1,211,4
1150,14755,1817.61,5,12,4,3,3,433,10
1151,14758,1206.94,3,12,4,2,2,422,8
1152,14759,572.25,1,39,3,1,2,312,6
1153,14760,53.8,2,101,2,2,1,221,5
1154,14761,97.5,1,141,1,1,1,111,3
1155,14762,300.52,1,70,3,1,1,311,5
1156,14766,1115.91,5,20,4,3,2,432,9
1158,14770,876.42,2,39,3,2,2,322,7
1159,14775,406.56,1,179,1,1,1,111,3
1160,14776,1074.6,3,25,4,2,2,422,8
1162,14778,334.05,1,115,2,1,1,211,4
1163,14779,386.15,3,87,2,2,1,221,5
1164,14782,200.1,1,126,2,1,1,211,4
1165,14784,114.68,1,130,2,1,1,211,4
1166,14790,152.16,1,60,3,1,1,311,5
1167,14794,645.64,5,10,4,3,2,432,9
1169,14798,75.68,1,117,2,1,1,211,4
1170,14800,3096.35,9,27,4,4,4,444,12
1171,14803,730.79,2,82,2,2,2,222,6
1172,14805,109.25,1,120,2,1,1,211,4
1173,14810,1278.7,8,5,4,4,3,443,11
1174,14813,155.43,2,176,1,2,1,121,4
1175,14816,271.85,1,4,4,1,1,411,6
1176,14817,1110.34,2,7,4,2,2,422,8
1177,14818,118.25,1,60,3,1,1,311,5
1178,14819,84.72,1,-1,4,1,1,411,6
1179,14821,48.8,1,173,1,1,1,111,3
1180,14823,210.65,2,1,4,2,1,421,7
1181,14825,1025.87,5,11,4,3,2,432,9
1182,14828,2139.76,3,3,4,2,3,423,9
1183,14829,332.43,4,166,1,3,1,131,5
1184,14834,229.24,2,39,3,2,1,321,6
1185,14837,492.26,1,8,4,1,1,411,6
1186,14840,62.85,1,74,3,1,1,311,5
1187,14841,1781.85,3,81,3,2,3,323,8
1188,14842,15,2,109,2,2,1,221,5
1189,14844,874.55,1,48,3,1,2,312,6
1191,14850,278.15,2,118,2,2,1,221,5
1192,14851,206.13,1,63,3,1,1,311,5
1193,14852,490.4,1,59,3,1,1,311,5
1194,14853,214.5,1,18,4,1,1,411,6
1195,14854,1191.33,3,34,4,2,2,422,8
1196,14859,295.16,2,7,4,2,1,421,7
1197,14865,37.2,1,179,1,1,1,111,3
1198,14866,103.68,1,173,1,1,1,111,3
1199,14867,605.19,3,25,4,2,2,422,8
1200,14868,439.33,1,40,3,1,1,311,5
1201,14870,327.25,1,68,3,1,1,311,5
1202,14871,248.6,2,62,3,2,1,321,6
1203,14873,519.68,1,17,4,1,1,411,6
1204,14875,358.1,2,67,3,2,1,321,6
1205,14878,851.74,4,8,4,3,2,432,9
1206,14880,129.2,1,95,2,1,1,211,4
1207,14883,310.56,1,18,4,1,1,411,6
1208,14886,364.8,1,59,3,1,1,311,5
1209,14888,369.2,1,14,4,1,1,411,6
1210,14889,135.9,1,143,1,1,1,111,3
1211,14890,125.65,1,60,3,1,1,311,5
1212,14895,3874.13,4,11,4,3,4,434,11
1213,14896,468.77,2,11,4,2,1,421,7
1214,14897,175.5,1,103,2,1,1,211,4
1215,14898,535.73,6,47,3,3,1,331,7
1216,14901,490.75,4,167,1,3,1,131,5
1217,14903,1758.43,6,-1,4,3,3,433,10
1218,14905,308.55,1,40,3,1,1,311,5
1219,14907,959.44,4,167,1,3,2,132,6
1221,14912,482.79,1,53,3,1,1,311,5
1222,14913,615.83,2,80,3,2,2,322,7
1223,14915,142.28,1,84,2,1,1,211,4
1224,14916,295.05,1,131,2,1,1,211,4
1225,14920,977.77,2,19,4,2,2,422,8
1226,14921,903.01,1,8,4,1,2,412,7
1227,14924,310.05,1,52,3,1,1,311,5
1228,14930,1104.13,1,81,3,1,2,312,6
1229,14931,293,3,13,4,2,1,421,7
1230,14932,363.53,1,172,1,1,1,111,3
1231,14934,828.84,1,89,2,1,2,212,5
1234,14944,1284.73,5,24,4,3,3,433,10
1235,14948,278.4,1,26,4,1,1,411,6
1236,14952,3405.31,9,13,4,4,4,444,12
1237,14957,58.49,1,60,3,1,1,311,5
1238,14958,210.65,1,52,3,1,1,311,5
1239,14959,422.38,2,22,4,2,1,421,7
1240,14961,3141.56,8,25,4,4,4,444,12
1241,14962,126.7,1,77,3,1,1,311,5
1242,14964,206.21,1,54,3,1,1,311,5
1243,14970,782.25,2,59,3,2,2,322,7
1244,14973,654.6,1,32,4,1,2,412,7
1245,14976,425.26,4,3,4,3,1,431,8
1246,14978,1537.28,4,42,3,3,3,333,9
1247,14981,102.12,1,53,3,1,1,311,5
1248,14985,296.75,2,5,4,2,1,421,7
1249,14987,163.2,1,172,1,1,1,111,3
1250,14988,334.54,1,18,4,1,1,411,6
1251,14995,119.31,1,87,2,1,1,211,4
1252,14998,183.64,1,48,3,1,1,311,5
1253,15002,1147.59,3,103,2,2,2,222,6
1255,15012,191.06,1,180,1,1,1,111,3
1256,15018,251.39,3,55,3,2,1,321,6
1257,15019,266,1,73,3,1,1,311,5
1258,15021,665.79,6,25,4,3,2,432,9
1259,15023,2857.73,4,25,4,3,4,434,11
1260,15024,688.09,3,103,2,2,2,222,6
1261,15026,230.78,2,47,3,2,1,321,6
1262,15027,639.92,4,5,4,3,2,432,9
1263,15028,185.97,1,175,1,1,1,111,3
1264,15030,152.76,1,75,3,1,1,311,5
1265,15031,150.83,1,89,2,1,1,211,4
1266,15032,4464.1,5,63,3,3,4,334,10
1267,15033,1169.14,3,15,4,2,2,422,8
1268,15034,2655.58,6,39,3,3,4,334,10
1269,15038,401.36,3,22,4,2,1,421,7
1271,15042,135.93,1,6,4,1,1,411,6
1273,15045,286.9,2,59,3,2,1,321,6
1274,15046,2317.46,8,1,4,4,3,443,11
1275,15047,343.62,1,76,3,1,1,311,5
1276,15048,256.45,2,27,4,2,1,421,7
1277,15049,121.17,1,80,3,1,1,311,5
1278,15052,215.78,1,126,2,1,1,211,4
1279,15053,222.65,1,88,2,1,1,211,4
1280,15057,1489.5,2,82,2,2,3,223,7
1281,15058,740.76,5,50,3,3,2,332,8
1282,15059,562.07,5,22,4,3,2,432,9
1284,15062,814.04,3,24,4,2,2,422,8
1285,15063,370.8,1,20,4,1,1,411,6
1286,15065,1384.25,4,34,4,3,3,433,10
1287,15067,848.05,1,89,2,1,2,212,5
1288,15068,239.96,1,63,3,1,1,311,5
1289,15070,106.2,1,179,1,1,1,111,3
1290,15071,588.67,1,82,2,1,2,212,5
1292,15079,893.66,5,19,4,3,2,432,9
1293,15081,230.6,3,11,4,2,1,421,7
1294,15083,88.2,1,63,3,1,1,311,5
1295,15087,306.94,1,88,2,1,1,211,4
1296,15090,381.32,1,115,2,1,1,211,4
1297,15092,457.81,2,22,4,2,1,421,7
1299,15095,770.5,1,10,4,1,2,412,7
1300,15100,635.1,6,137,1,3,2,132,6
1301,15101,94.78,2,144,1,2,1,121,4
1302,15104,1027.44,2,3,4,2,2,422,8
1303,15106,778.45,2,18,4,2,2,422,8
1304,15107,247.66,8,118,2,4,1,241,7
1305,15108,191.4,1,34,4,1,1,411,6
1306,15109,463.75,2,47,3,2,1,321,6
1307,15110,161.15,2,84,2,2,1,221,5
1308,15111,288.5,1,179,1,1,1,111,3
1309,15114,717.91,3,24,4,2,2,422,8
1310,15116,479.65,1,11,4,1,1,411,6
1311,15117,312.4,1,22,4,1,1,411,6
1312,15119,266.4,1,52,3,1,1,311,5
1313,15121,295.15,1,95,2,1,1,211,4
1314,15122,911.06,4,3,4,3,2,432,9
